id,title
3713733,"Яслинский,_Андрей"
3714941,"Маркович,_Франьо"
3716746,"Легович,_Ян"
3722229,Полемон_Илионский
3727520,"Кожевников,_Владимир_Александрович"
3738999,"Филипович,_Владимир"
3741843,"Любимова,_Татьяна_Борисовна"
3743427,Войцех_из_Брудзева
3745387,"Лавель,_Луи"
3747041,Гуань_Чжун_(легист)
3751974,"Спокойный,_Леонтий_Феликсович"
3754377,"Гёффдинг,_Харальд"
3762685,"Каган,_Матвей_Исаевич"
3770997,"Брилья-Саварен,_Жан_Антельм"
3779687,"Штумпф,_Карл"
3790561,"Вейсс,_Франсуа-Родольф"
3791023,"Кузнецов,_Иван_Васильевич"
3791563,"Томпсон,_Патрисия"
3792539,"Чинский,_Чеслав_Иосифович"
3795089,"Мёбес,_Григорий_Оттонович"
3795547,Шэнь_Бухай
3803176,Ли_Чжи
3804653,Иоанн_Майраванеци
3808481,"Стросон,_Питер_Фредерик"
3809223,"Энджелл,_Джеймс"
3813560,"Готье,_Жюль_де"
3813711,"Заневский,_Анджей"
3821875,"Казначеев,_Пётр_Михайлович"
3828518,"Касо,_Антонио"
3829162,Антипатр_из_Кирены
3836083,"Кафка,_Густав"
3843210,"Гиляров-Платонов,_Никита_Петрович"
3845928,"Будде,_Иоганн_Франц"
3846120,"Панненберг,_Вольфхарт"
3847467,"Буева,_Людмила_Пантелеевна"
3850666,"Рэ,_Пауль"
3853848,"Бергер,_Давид_(теолог)"
3856287,"Крайфт,_Питер"
3861245,"Корыцкий,_Кароль_Флориан"
3863360,"Доманевский,_Юзеф"
3865351,"Позов,_Авраам_Самуилович"
3868292,"Гартли,_Дэвид"
3877630,"Троицкий,_Матвей_Михайлович"
3877791,"Селларс,_Уилфрид"
3881188,"Ларше,_Жан-Клод"
3889095,"Брайтмен,_Эдгар_Шеффилд"
3891430,"Сметана,_Августин"
3912699,"Тверитинов,_Дмитрий_Евдокимович"
3916209,"Гессен,_Сергей_Иосифович"
3918539,"Расторгуев,_Валерий_Николаевич"
3928737,"Ройс,_Джосайя"
3940508,"Вельмер,_Альбрехт"
3940839,"Пачовский,_Василий_Николаевич"
3943042,"Целмс,_Теодорс"
3944692,"Брянцев,_Андрей_Михайлович"
3947572,"Инан,_Абдулкадир"
3955152,"Уиздом,_Джон"
3956573,"Ревель,_Жан-Франсуа"
3956799,"Плантинга,_Алвин_Карл"
3967225,"Лефевр,_Андре_(философ)"
3971925,"Васильев,_Вадим_Валерьевич"
3978545,Аштавакра
3985736,Ломаша
3989925,"Черчленд,_Патриция_Смит"
3990627,"Крупский,_Адам"
3995440,"Д’Ормессон,_Жан"
4023483,"Вырубов,_Григорий_Николаевич"
4035796,"Зандер,_Лев_Александрович"
4047076,"Фишер,_Фридрих_Теодор"
4050640,"Ланге,_Карл_Георг"
4051756,"Либрукс,_Бруно"
4057818,"Гранин,_Юрий_Дмитриевич"
4062502,"Прайс,_Ричард"
4062504,"Лафорж,_Луи_де"
4064200,"Лашелье,_Жюль"
4092573,"Барулин,_Владимир_Семёнович"
4095918,"Франк,_Себастьян"
4096165,Эттейлла
4099168,"Аргульоль,_Рафаэль"
4099198,"Перов,_Юрий_Валерианович"
4100319,"Марахов,_Владимир_Григорьевич"
4100628,"Свидерский,_Владимир_Иосифович"
4102992,"Никандров,_Пётр_Федотович"
4103832,"Долар,_Младен"
4108024,"Копцева,_Наталья_Петровна"
4113148,"Жуковский,_Владимир_Ильич"
4118905,"Кьюпитт,_Дон"
4135905,"Агаев,_Ахед_Гаджимурадович"
4168630,"Константинов,_Фёдор_Васильевич"
4171541,"Басси,_Лаура"
4173750,"Мишле,_Карл"
4176324,"Бек,_Филипп"
4180487,"Каринский,_Владимир_Михайлович"
4180498,"Копнин,_Павел_Васильевич"
4180709,"Штепа,_Вадим_Владимирович"
4184127,"Анисимов,_Олег_Сергеевич"
4184785,"Горичева,_Татьяна_Михайловна"
4201107,Пэй_Вэй
4213573,"Вальтер,_Бальтазар"
4214994,"Картер,_Алан_Брайан"
4216084,"Левицкий,_Сергей_Александрович"
4222696,"Володин,_Александр_Иванович"
4222957,"Дельф,_Гуго_Генрих"
4236582,Эней_Газский
4237435,Аджита_Кесакамбала
4244571,Цзы-вэй
4249252,"Гендин,_Александр_Моисеевич"
4250433,"Хофф,_Бенджамен"
4252924,"Ремизов,_Михаил_Витальевич"
4268531,"Бочкарёв,_Николай_Иванович"
4272267,"Куклярский,_Фёдор_Фёдорович"
4277782,"Де_Лазари,_Ия"
4278458,"Перельман,_Хаим"
4280361,"Аванесов,_Сергей_Сергеевич"
4293994,"Латыпов,_Линар_Наильевич"
4296097,Николай_из_Отрекура
4308433,"Мориц,_Карл_Филипп"
4319258,"Конт-Спонвиль,_Андре"
4321251,"Гиппель,_Теодор_Готлиб_фон"
4325764,"Шрагин,_Борис_Иосифович"
4326370,"Малинов,_Алексей_Валерьевич"
4341477,"Молчанов,_Виктор_Игоревич"
4347124,"Харт,_Герберт"
4351376,"Суинбёрн,_Ричард"
4358176,"Коллин,_Родни"
4360497,"Рылло,_Максимилиан_Станислав"
4381785,"Булич,_Николай_Никитич"
4382207,Авраам_ибн_Дауд
4385156,"Самнер,_Уильям_Грэм"
4385213,"Баскин,_Марк_Петрович"
4407026,"Бострём,_Кристофер_Якоб"
4407644,"Альберт,_Ханс"
4413224,"Павленко,_Юрий_Витальевич"
4418063,Гимерий
4430875,"Блондель,_Морис"
4432148,"Тростников,_Виктор_Николаевич"
4432619,"Шинкарук,_Владимир_Илларионович"
4434202,"Бозанкет,_Бернард"
4434223,"Болланд,_Герардус"
4443062,"Снегирёв,_Вениамин_Алексеевич"
4443091,"Срезневский,_Иосиф_Евсеевич"
4445070,"Агацци,_Эвандро"
4446943,"Жувенель_дез_Юрсен,_Бертран_де"
4448278,"Шмидт,_Альфред_(философ)"
4452941,"Фотопулос,_Такис"
4458858,"Робине,_Жан_Батист_Рене"
4460504,"Гюйо,_Жан_Мари"
4469246,Гу_Яньу
4477206,"Лисеев,_Игорь_Константинович"
4503568,"Толстых,_Валентин_Иванович"
4503695,"Жукоцкий,_Владимир_Дмитриевич"
4505677,"Розов,_Михаил_Александрович"
4511774,"Бассо,_Себастьян"
4517049,"Такельс,_Брюно"
4522361,"Сото,_Доминго_де"
4525511,"Болдачёв,_Александр_Владимирович"
4526814,Ибн_ар-Раванди
4528312,"Калиниченко,_Владимир_Валентинович"
4530775,"Шмаленбах,_Герман"
4533865,"Денисов,_Сергей_Фёдорович"
4538775,Ли_Ик
4542212,"Брутян,_Георг_Абелович"
4547441,"Шевре,_Жан"
4547952,"Зеленов,_Лев_Александрович"
4550539,"Владимиров,_Александр_Анатольевич"
4550761,"Суханов,_Иван_Васильевич"
4550801,"Черняков,_Алексей_Григорьевич"
4555007,"Хатиби,_Абделькебир"
4555652,"Понтович,_Эдуард_Эдуардович"
4562647,"Клейн,_Джейкоб"
4567418,Шамс_ад-Дин_Тебризи
4577704,"Соловьёв,_Тимофей_Петрович"
4580575,"Паульсен,_Фридрих"
4583015,Бернард_Сильвестр
4592101,"Богатов,_Виталий_Васильевич"
4598316,"Попов,_Михаил_Васильевич_(учёный)"
4601628,"Сергеев,_Михаил_Юрьевич"
4605249,Пётр_Ауреоли
4611145,"Тейхмюллер,_Густав"
4613702,"Суханцева,_Виктория_Константиновна"
4614435,"Озе,_Яков_Фридрихович"
4614533,"Гесс_де_Кальве,_Густав_Густавович"
4624310,"Гейде,_Иоганн_Эрих"
4625081,"Окада,_Такэхико"
4625505,"Деревянко,_Константин_Васильевич"
4628431,"Вебер,_Мишель"
4630060,"Спивак,_Гаятри_Чакраворти"
4631070,"Баньковский,_Лев_Владимирович"
4633883,"Гойш,_Дамиан_де"
4635091,"Миколейко,_Збигнев"
4654529,Аконцио
4655974,"Ершов,_Геннадий_Леонидович"
4661000,"Ральцевич,_Василий_Никифорович"
4661131,"Копосов,_Николай_Евгеньевич"
4670172,"Чалоян,_Вазген_Карпович"
4670204,"Вацудзи,_Тэцуро"
4675865,Дев_Атма
4676525,"Тейлор,_Альфред_Эдвард"
4677473,"Левин,_Иосиф_Давыдович_(юрист)"
4678626,"Лахбаби,_Мухаммед_Азиз"
4684357,Менодот_из_Никомидии
4685277,Анания_Нарекаци
4691189,"Табатабаи,_Джавад"
4691573,"Валле,_Жоффруа"
4701231,"Чижевский,_Дмитрий_Иванович"
4711538,"Штеффен,_Альберт"
4719224,"Сидонский,_Фёдор_Фёдорович"
4721249,"Гиляров,_Алексей_Никитич"
4733317,"Вирно,_Паоло"
4737991,"Хоннет,_Аксель"
4741011,"Ябло,_Стефан"
4748044,"Гумбрехт,_Ханс_Ульрих"
4764598,Ермий_Философ
4789939,"Санчес,_Франциско"
4798449,"Коэн,_Моррис_Рафаэль"
4809213,"Милликен,_Рут_Гарретт"
4817160,"Меламед,_Иосиф_Абрамович"
4828569,"Новицкий,_Орест_Маркович"
4843615,"Огнёв,_Александр_Иванович"
4849814,"Смоленцев,_Юрий_Михайлович"
4858437,"Мейн,_Джон"
4861591,Беда_Гриффитс
4863827,"Перевезенцев,_Сергей_Вячеславович"
4864566,Чжан_Бинлинь
4865562,Лю_Шипэй
4871283,Янь_Фу
4872916,"Шилкарский,_Владимир_Семёнович"
4879914,"Ягодинский,_Иван_Иванович"
4884370,"Портнов,_Александр_Николаевич"
4885771,"Куценко,_Владимир_Ильич"
4890218,"Стайич,_Васа"
4897208,"Данн,_Джон_Уильям"
4909249,Тьерри_Шартрский
4915096,"Болдуин,_Джеймс_Марк"
4916902,"Марцано,_Микела"
4922160,"Фримен,_Лоренс"
4923243,"Хёсле,_Витторио"
4924560,"Камаев,_Рашит_Бурханович"
4936131,"Молодцов,_Василий_Сергеевич"
4941461,"Гагарин,_Алексей_Петрович"
4949210,"Воронцов,_Алексей_Васильевич"
4957002,"Мунцень-и-Мане,_Федерика"
4960006,"Троицкий,_Александр_Яковлевич"
4960100,"Сеа,_Леопольдо"
4971787,"Алексеев,_Пётр_Васильевич"
4974830,Чжан_Дунсунь
4976333,"Пейли,_Уильям"
4983109,"Сол,_Джон_Ролстон"
4986548,"Шмидт,_Фёдор_Иванович"
4998291,"Хагер,_Курт"
5002871,"Огурцов,_Александр_Павлович"
5006728,"Кёбер,_Рафаэль_фон"
5008517,"Крейчи,_Франтишек"
5008608,"Верран,_Хелен"
5008655,"Волков,_Генрих_Николаевич"
5016971,Имран_Назар_Хосейн
5025583,"Арсеньев,_Анатолий_Сергеевич"
5028404,"Бергман,_Шмуэль_Хуго"
5029913,Сон_Джэги
5033808,"Мику-Клейн,_Самуил"
5038562,"Чубаров,_Игорь_Михайлович"
5044217,"Повен,_Шарль"
5045498,"Бонателли,_Франческо"
5062990,Фэн_Юлань
5065056,"Манеев,_Алексей_Климентьевич"
5067100,"Эрхард,_Андреас"
5067994,"Эрберг,_Антон_фон"
5083518,"Шад,_Иоганн_Баптист"
5084409,"Лус-и-Кабальеро,_Хосе_де_ла"
5092172,"Густафссон,_Ларс"
5092611,"Низолио,_Марио"
5093079,"Суворов,_Лев_Николаевич"
5099539,"Гейданек,_Ладислав"
5102528,"Мейер,_Юрген_Бона"
5102712,"Леви,_Пьер"
5102858,"Пирамович,_Гжегож"
5116740,"Куницын,_Георгий_Иванович"
5122117,Пак_Чивон
5122697,"Боц,_Август_Вильгельм"
5123162,"Сорбьер,_Самюэль"
5124019,"Гирнгайм,_Иероним"
5124480,"Вартофский,_Маркс"
5125942,"Гленвилл,_Джозеф"
5126770,"Гильдебранд,_Алиса_фон"
5145777,"Варьяш,_Шандор"
5149505,"Бранкович,_Константин"
5168357,Лу_Цзя
5179123,"Бреславский,_Михаил"
5187003,Доминик_Гундиссалин
5189276,"Дюкре,_Диан"
5200254,"Гест,_Дэвид"
5220972,"Науменко,_Лев_Константинович"
5227618,"Бурский,_Адам"
5231352,"Большов,_Дмитрий_Григорьевич"
5240628,"Окулов,_Александр_Фёдорович"
5247014,Виноба_Бхаве
5259565,"Пуарье,_Жермен"
5267598,"Степанов,_Василий_Иванович"
5272659,"Керд,_Эдуард"
5285575,"Лук,_Александр_Наумович"
5291864,"Михайлов,_Феликс_Трофимович"
5300041,"Сальг,_Жак_Бартелеми"
5305654,"Жуффруа,_Теодор_Симон"
5315722,"Милошевич,_Никола"
5321638,"Бочаров,_Вячеслав_Александрович"
5324167,"Кристеллер,_Пауль_Оскар"
5325697,"Дезами,_Теодор"
5331423,"Равессон,_Жан_Гаспар_Феликс"
5332715,"Аарон,_Ричард"
5337158,"Майер,_Генрих"
5337504,"Шифферс,_Евгений_Львович"
5343035,"Шовен,_Этьенн"
5349318,"Диноршоев,_Мусо_Диноршоевич"
5350786,"Розенгрен,_Матс"
5354233,"Сурий,_Лаврентий"
5355165,"Гефеле,_Карл-Йозеф"
5357383,Лоренцо_Скуполи
5358062,"Михневич,_Иосиф_Григорьевич"
5359451,Проэресий
5369104,"Эберштейн,_Вильгельм_Людвиг_Готтлоб_фон"
5369509,"Кэрролл,_Роберт_Тодд"
5372868,"Шпацир,_Иоганн_Готтлиб_Карл"
5373749,"Маркович,_Михайло"
5373885,"Шомэ,_Абраам"
5373978,"Бушнелл,_Джеффри"
5376650,"Шауманн,_Иоганн_Христиан_Готтлиб"
5377179,"Дрейфус,_Хьюберт"
5378165,"Бекан,_Мартин"
5379540,"Харих,_Вольфганг"
5381698,"Цванцигер,_Иоганн_Христиан"
5382344,"Штерн,_Виктор"
5388302,"Шарипов,_Сухроб_Ибронович"
5390443,"Алекперли,_Мамед_Кязим_Алекпер_оглы"
5398330,"Гавронский,_Дмитрий_Осипович"
5401846,"Смарт,_Джон"
5402484,"Великий,_Петр_Панфилович"
5405956,"Фронто,_Жан"
5406096,"Фаулер,_Томас_(богослов)"
5413888,"Феличиано,_Джованни_Бернардо"
5418733,"Унцер,_Иоганна_Шарлотта"
5427197,"Темберский,_Станислав"
5431596,"Хёнигсвальд,_Рихард"
5436340,Окакура_Какудзо
5441016,"Грав,_Жан"
5441040,"Арман,_Эмиль"
5442210,"Рейхлин-Мельдегг,_Карл_Александр_фон"
5442231,"Райф,_Якоб_Фридрих"
5442852,"Делиль_де_Саль,_Жан_Батист"
5446074,"Шване,_Йозеф"
5447814,"Продан,_Исидор_Саввич"
5447912,"Попков,_Юрий_Владимирович_(философ)"
5450656,"Берлаге,_Антоний"
5458427,"Штейнберг,_Аарон_Захарович"
5471598,"Пфицер,_Пауль"
5474566,Агван-Балдан
5475606,"Рабус,_Леонгард"
5483346,"Прантль,_Карл_фон"
5484688,"Портер,_Ной"
5485724,"Порцио,_Симоне"
5489055,Ким_Сонг_Кон
5493051,"Армстронг,_Дэвид"
5493244,"Булье,_Франциск"
5494410,Степанос_Лехаци
5494855,"Голосов,_Виктор_Федотович"
5495300,"Майер,_Борис_Олегович"
5498972,"Томашов,_Валерий_Васильевич"
5501205,"Пилати,_Карло_Антонио"
5561799,"Буонафеде,_Аппиан"
5599768,"Блонд,_Филлип"
5600022,"Хикс,_Стивен"
5603611,"Зауэрвайн,_Георг"
5603780,"Месяц,_Светлана_Викторовна"
5617447,"Навилль,_Эрнест"
5618719,"Гамильтон,_Уильям_(философ)"
5621018,"Сотонин,_Константин_Иванович"
5622796,"Оже,_Лазар"
5627692,"Яннопулос,_Периклис"
5631353,"Орнатский,_Сергей_Николаевич"
5637121,"Сокол,_Ян"
5639750,"Омейс,_Магнус_Даниэль"
5678444,"Олкотт,_Эймос_Бронсон"
5683324,"Хакинг,_Ян"
5695670,"Овчинников,_Николай_Фёдорович"
5696985,"Пикколомини,_Алессандро"
5701495,"Мацкевич,_Владимир_Владимирович_(философ)"
5706785,"Ануфриев,_Евгений_Александрович"
5710788,"Слинин,_Ярослав_Анатольевич"
5710919,"Муциан_Руф,_Конрад"
5714212,"Гизелер,_Иоганн_Карл_Людвиг"
5716364,"Люкке,_Фридрих"
5717603,"Данэм,_Берроуз"
5717903,Раймон_Абеллио
5718971,"Верховской,_Сергей_Сергеевич"
5719012,"Штейдлин,_Карл_Фридрих"
5720088,"Мейясу,_Квентин"
5724140,"Франк,_Густав_Вильгельм"
5725222,"Плитт,_Густав_Леопольд"
5728335,"Нич,_Карл_Иммануэль"
5729546,"Нич,_Фридрих_Август_Бертхольд"
5730098,"Дорнер,_Исаак_Август"
5730647,"Дессауэр,_Фридрих"
5733984,"Зайцев,_Андрей_Кириллович"
5736847,Поль_Седир
5787852,"Скворцов,_Лев_Владимирович"
5788450,"Риль,_Алоиз"
5789064,"Вишоватый,_Анджей"
5789662,"Стрельцов,_Анатолий_Степанович"
5801015,"Гайда,_Анатолий_Войцехович"
5831440,"Уолцер,_Майкл"
5851728,"Бургерсдейк,_Франко_Петри"
5879126,"Иваненков,_Сергей_Петрович"
5881972,"Стратеман,_Вильгельм"
5890310,"Корнфорт,_Морис"
5909415,"Алейник,_Раиса_Михайловна"
5918639,Гераклит_Грамматик
5926166,"Морселли,_Энрико"
5939462,"Серёжников,_Виктор_Константинович"
5943771,"Алексеев,_Валерий_Аркадьевич"
5948304,Чэн_Чжунъин
5956852,"Розенталь,_Марк_Моисеевич"
5962734,"Гродзиньский,_Эугениуш"
5963659,"Магун,_Артемий_Владимирович"
5974174,"Орлов,_Владимир_Вячеславович"
6006572,"Видеман,_Пауль_Генрих"
6077065,"Пи-и-Маргаль,_Франсиско"
6080748,"Пуччи,_Франческо"
6093063,"Смирнов,_Владимир_Александрович_(философ)"
6104837,"Фиске,_Джон_(философ)"
6119185,Кердон
6128936,"Льюис,_Дэвид_Келлогг"
6131180,"Глоговчик,_Ян"
6135095,"Рачинский,_Григорий_Алексеевич"
6146998,"Докучаев,_Илья_Игоревич"
6179493,"Каан,_Пьер"
6194684,"Якшич,_Дмитрий_Николаевич"
6200943,"Хаусхофер,_Альбрехт"
6211156,"Хоффер,_Эрик"
6214877,"Конверский,_Анатолий_Евгениевич"
6226295,"Йоас,_Ханс"
6232231,"Миджли,_Мэри"
6236278,"Грей,_Джон_Николас"
6245828,"Титов,_Владимир_Фёдорович_(философ)"
6250549,"Сакс,_Джонатан"
6250672,"Сиксу,_Элен"
6253773,"Лорбер,_Якоб"
6275051,Александр_из_Дамаска
6281195,Инь_Вэнь
6292891,Дамон_из_Афин
6298243,"Сэв,_Люсьен"
6298515,"Брюнсвик,_Леон"
6301240,"Рихта,_Радован"
6303968,Ли_Шандэ
6305352,Цзя_Цзэлинь
6315187,"Лесевич,_Владимир_Викторович"
6332595,"Мики,_Киёси"
6343204,"Резников,_Лазарь_Осипович"
6345000,"Канарский,_Анатолий_Станиславович"
6357350,"Ардиго,_Роберто"
6362231,"Бергман,_Эрнст_(философ)"
6363239,"Салтыков,_Александр_Александрович_(1872)"
6369046,"Банзен,_Юлиус"
6377580,"Гомперц,_Генрих"
6395053,"Шапиро,_Майкл_Джозеф"
6399416,"Ладивер,_Элиаш"
6412677,"Быховский,_Бернард_Эммануилович"
6412848,"Криштапович,_Лев_Евстафьевич"
6428291,"Шартье,_Эмиль"
6444154,"Левит,_Светлана_Яковлевна"
6446574,"Зелле,_Христиан_Готлиб"
6448165,"Андрущенко,_Виктор_Петрович"
6451127,"Перейра_Баррету,_Луис"
6452684,"Якоби,_Абраам"
6454052,"Донскис,_Леонидас"
6455947,"Де_Кастро,_Жозуэ"
6458115,"Дешан,_Леже-Мари"
6471239,"Гослицкий,_Лаврентий"
6478921,"Гостинский,_Отакар"
6479383,Сайф_ад-Дин_Бохарзи
6485953,"Гото,_Генрих_Густав"
6503375,"Мостепаненко,_Александр_Михайлович"
6508490,Цзинь_Юэлинь
6512608,"Новицкий,_Анджей"
6521235,"Эберхард,_Иоганн_Август"
6533860,"Михалевский,_Дмитрий_Васильевич"
6540126,"Гаен,_Антон_де"
6541562,"Тосака,_Дзюн"
6541878,"Седова,_Наталья_Николаевна"
6561747,"Флоренци,_Марианна"
6563389,"Дюран_де_Сен-Пурсен,_Гийом"
6564243,"Гейгер,_Лазарь"
6579727,"Тронти,_Марио"
6580924,"Гофман,_Франц_Карл"
6608821,"Пирс,_Дэвид_(философ)"
6617691,"Титаренко,_Инна_Николаевна"
6623079,"Марешаль,_Жозеф"
6637380,"Бирдсли,_Монро"
6638183,"Берман,_Яков_Александрович"
6648658,"Рипли,_Джордж_(проповедник)"
6649161,"Павлов,_Александр_Владимирович_(учёный)"
6654477,"Франк,_Адольф_(философ)"
6655797,"Скрутон,_Роджер"
6658962,"Дю-Прель,_Карл"
6664428,Гун_Цзычжэнь
6675886,"Дынов,_Петр"
6698619,"Шалкаускис,_Стасис"
6698637,"Мацейна,_Антанас"
6704457,"Хук,_Сидни"
6706218,"Шульц,_Иоганн_(математик)"
6714323,Юсиф_Карабаги
6715175,"Тоскано,_Альберто"
6724244,"Осипова,_Елена_Владимировна"
6736719,"Берлеант,_Арнольд"
6742657,"Анри,_Мишель"
6745197,"Вильман,_Отто"
6749211,"Стирлинг,_Джеймс_Хатчисон"
6750407,"Флюэллинг,_Ралф_Тайлер"
6762841,"Буассель,_Франсуа"
6769138,"Каваками,_Хадзимэ"
6771006,"Ди_Джакомо,_Джузеппе"
6774124,"Розова,_Сталина_Сергеевна"
6780986,"Шиллер,_Фердинанд_Каннинг_Скотт"
6794115,"Гриффин,_Дэвид_Рэй"
6818734,"Бойченко,_Иван_Васильевич_(философ)"
6827352,"Таха,_Махмуд_Мухаммед"
6850085,"Даттон,_Денис"
6859337,"Унгер,_Эрих"
6859491,"Палевич,_Милда"
6874768,"Блэк,_Макс"
6885268,"Горский,_Дмитрий_Павлович"
6886470,"Нарбут,_Казимир"
6887129,"Тристан,_Флора"
6887770,"Афанасьева,_Вера_Владимировна"
6894928,"Гапочка,_Павел_Никитович"
6894975,"Гарагашян,_Антон"
6895223,"Гарсиа_Моренте,_Мануэль"
6896614,"Хардинг,_Дуглас"
6940011,"Беккер,_Оскар_Иоахим"
6957149,"Бендавид,_Лазарус"
6959389,"Райт,_Криспин"
6968240,Михаил_Эфесский
6980016,Ян_Воленьский
6986251,Джалаладдин_Давани
6988029,"Дарьес,_Иоахим-Георг"
7005687,"Болин,_Вильгельм"
7022739,Абд_ар-Рахман_Бадави
7023433,"Титаренко,_Лариса_Григорьевна"
7029917,"Феррьер,_Джеймс_Фредерик"
7033995,"Дюфурмантель,_Анна"
7046037,"Харауэй,_Донна"
7046300,"Плант,_Сэди"
7051154,"Геккер,_Юлий_Фёдорович"
7051470,"Меллор,_Дэвид_Хью"
7056535,Калонимос_бен-Калонимос
7065909,"Пикте,_Адольф"
7091881,"Раз,_Иосеф"
7092562,"Алатлы,_Алев"
7106471,"Халибеус,_Генрих_Мориц"
7107978,"Бегелен,_Никола_де"
7114328,"Ле_Руа,_Эдуар"
7114714,"Никод,_Жан"
7114730,"Дили,_Джон"
7134225,"Фут,_Филиппа"
7137597,"Олизаровский,_Александр"
7147019,"Улькен,_Хильми_Зия"
7148114,"Рудинеско,_Элизабет"
7148322,Фан_Ичжи
7174764,"Абрахамс,_Джералд"
7215189,"Бальмес,_Хаиме_Лусиано"
7219864,"Лацарус,_Мориц"
7220975,"Йеше,_Готтлоб_Вениамин"
7221855,"Живанович,_Тома"
7226726,"Стенгерс,_Изабель"
7228730,"Вальдес,_Альфонсо_де"
7231060,"Ганс,_Эдуард"
7243502,"Киркисани,_Абу_Юсуф_Якуб"
7255738,"Тамошайтис,_Изидорюс"
7257602,"Молер,_Армин"
7268375,"Чаттертон-Хилл,_Джордж"
7271949,"Штрюмпель,_Людвиг"
7278591,"Дики,_Джордж"
7282332,"Зеки,_Семир"
7284042,Сюй_Юэ
7284208,"Шувакович,_Мишко"
7284441,"Каракоч,_Сезаи"
7284941,Юрико_Сайто
7285709,Марио_Коста
7285933,"Диссанайейк,_Эллен"
7286154,Воллхайм_Ричард
7286759,"Никишов,_Серафим_Иванович"
7297996,"Хаапала,_Арто"
7302537,"Эди,_Джеймс"
7303544,Фань_Чжэнь
7303677,Цзя_И
7319472,"Штейн,_Людвиг"
7331069,"Быстрицкий,_Евгений_Константинович"
7332101,"Кляйн,_Ханс-Дитер"
7335162,"Чухров,_Кети"
7340111,"Лаудэн,_Ларри"
7354337,Леонтион
7357836,"Даниус,_Сара"
7362535,"Василик,_Михаил_Алексеевич"
7368765,"Конуэй,_Энн"
7380236,"Мрувве,_Хусейн"
7380542,"Хюбнер,_Бенно"
7389728,"Люббе,_Герман"
7390904,"Бёме,_Гернот"
7396340,Сюй_Гань
7396450,Кан_Сэнхуэй
7396469,Дэн_Му
7396545,Цзицзан
7402007,"Меликов,_Аладдин_Мехман_оглы"
7402909,"Берг,_Лео"
7404049,"Финкельштейн,_Александр_Нахимович"
7404692,"Ребентиш,_Юлиана"
7410510,"Суворов,_Сергей_Александрович"
7412981,"Мелюхин,_Серафим_Тимофеевич"
7422757,Чжан_Байчунь
7424925,"Монрад,_Маркус_Якоб"
7427641,"Рябов,_Пётр_Владимирович_(философ)"
7429992,"Фрейденталь,_Яков"
7432992,"Свечников,_Геннадий_Александрович"
7448161,"Оздемир,_Мехмед_Ниязи"
7456395,"Бовель,_Шарль_де"
7466112,"Нельбек,_Иоганн"
7469834,"Динани,_Голам_Хосейн_Эбрахими"
7480280,"Ланд,_Ник"
7483766,"Лууре,_Андрес"
7500081,"Прието,_Луис_Хорхе"
7514577,Аполлоний_Халкедонский
7526493,"Гербер,_Густав"
7535889,"Тихомиров,_Павел_Васильевич"
7543956,"Михайлов,_Анатолий_Арсеньевич"
7553210,"Абрамов,_Александр_Иванович_(философ)"
7559498,Се_Улян
7566194,"Дуссель,_Энрике"
7596910,"Фортлаге,_Карл"
7611552,"Томпсон,_Уильям_(экономист)"
7633228,"Роиг,_Артуро_Андрес"
7643542,"Астрада,_Карлос"
7645694,Фэн_Дин
7653432,"Мортон,_Тимоти"
7663699,"Эльякуриа,_Игнасио"
7677669,"Брюне,_Клод"
7700466,"Шталь,_Фридрих_Юлиус"
7705025,"Геттнер,_Герман"
7705181,"Буллоу,_Эдвард"
7706487,"Мирошхина,_Наталия_Митрофановна"
7707472,"Тригг,_Дилан"
7708479,"Мериссэ,_Мартен"
7708716,"Таймни,_Икбал_Кишен"
7712040,"Волков,_Владимир_Николаевич_(учёный)"
7715279,"Андреева,_Лариса_Анатольевна"
7718730,"Сперанский,_Валентин_Николаевич"
7720007,"Эй,_Анри"
7722087,"Гафарова,_Мунзифа_Кахаровна"
7728051,"Альтузий,_Иоганн"
7734610,Тимоти_Бинкли
7739304,"Филмер,_Роберт"
7739918,"Такер,_Юджин"
7762146,"Кабеш,_Ярослав"
7769816,"Фонсека,_Педру_да"
7771390,"Толедо_Эррера,_Франсиско_де"
7777931,"Казанджиев,_Спиридон"
7781913,"Зигель,_Карл_(философ)"
7788719,Хон_Дэ_Ён
7799206,"Кронер,_Рихард"
7817081,"Байер,_Аннетт"
7822139,"Литт,_Теодор"
7828139,Бхасарваджня
7829039,"Гейзер,_Йозеф"
7831735,"Апацаи_Чере,_Янош"
7835541,"Крюгер,_Феликс"
7835576,"Сертильянж,_Антонен"
7835694,"Дрей,_Уильям"
7840556,"Бак-Морс,_Сьюзен"
7841123,"Вендлер,_Зено"
7841937,"Глой,_Карен"
7844635,"Биль,_Габриэль"
7847175,"Хэнни,_Аластер"
7850764,"Райнова,_Иванка"
7851994,"Руиг,_Филипп"
7862544,"Смулянский,_Александр_Ефимович"
7874797,"Крари,_Элис"
7875164,"Баух,_Бруно"
7875181,"Бердж,_Тайлер"
7878204,"Даймонд,_Кора"
7879950,"Фёллесдал,_Дагфинн"
7889986,"Кэвелл,_Стэнли"
7896410,"Гарсия_Барсена,_Рафаэль"
7907379,Франциск_Ван_Ден_Энден
7915672,"Маргалит,_Авишай"
7927983,"Деланда,_Мануэль"
7928016,"Хакер,_Питер"
